# BEGIN PLOT
Legend=1
LogY=1
XLabel=$E_\mathrm{T}^\gamma$ [GeV]
YLabel=$\mathrm{d}\sigma / \mathrm{d}E_\mathrm{T}^\gamma$ [pb GeV${}^{-1}$]
LogX=1
YMax=1.0E04
YMin=1.0E-07
LegendYPos=0.30
LegendXPos=0.05
Title=$1.81 \leq |\eta^\gamma| < 2.37$
DrawOnly=/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_500.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_1000.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_20000.yoda/TEST_ANALYSIS/d04-x01-y01
LegendOnly=/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_500.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_1000.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_20000.yoda/TEST_ANALYSIS/d04-x01-y01
RatioPlot=1
RatioPlotReference=/TEST_ANALYSIS/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /TEST_ANALYSIS/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/TEST_ANALYSIS/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	5.500000e+02	1.531085e-04	1.531085e-04	1.531085e-04
5.500000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_1000.yoda/TEST_ANALYSIS/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_1000.yoda/TEST_ANALYSIS/d04-x01-y01
Title=Etr_1000
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+02	1.500000e+02	1.769400e+00	6.603381e-02	6.603381e-02
1.500000e+02	1.750000e+02	8.684464e-01	4.108777e-02	4.108777e-02
1.750000e+02	2.000000e+02	3.390162e-01	2.439220e-02	2.439220e-02
2.000000e+02	2.500000e+02	1.327790e-01	1.156576e-02	1.156576e-02
2.500000e+02	3.000000e+02	1.367420e-02	3.598734e-03	3.598734e-03
3.000000e+02	3.500000e+02	4.212576e-04	9.419607e-04	9.419607e-04
3.500000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_20000.yoda/TEST_ANALYSIS/d04-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_20000.yoda/TEST_ANALYSIS/d04-x01-y01
Title=Etr_20000
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+02	1.500000e+02	1.769400e+00	6.603381e-02	6.603381e-02
1.500000e+02	1.750000e+02	8.684464e-01	4.108777e-02	4.108777e-02
1.750000e+02	2.000000e+02	3.458713e-01	2.471644e-02	2.471644e-02
2.000000e+02	2.500000e+02	1.759228e-01	1.364024e-02	1.364024e-02
2.500000e+02	3.000000e+02	4.305918e-02	6.267049e-03	6.267049e-03
3.000000e+02	3.500000e+02	1.769282e-02	5.775994e-03	5.775994e-03
3.500000e+02	4.000000e+02	6.650038e-03	3.223725e-03	3.223725e-03
4.000000e+02	4.700000e+02	2.543693e-03	1.903526e-03	1.903526e-03
4.700000e+02	5.500000e+02	1.377975e-03	7.655427e-04	7.655427e-04
5.500000e+02	6.500000e+02	2.928464e-04	4.141495e-04	4.141495e-04
6.500000e+02	7.500000e+02	6.107999e-04	4.318973e-04	4.318973e-04
7.500000e+02	9.000000e+02	-2.483715e-09	4.646605e-09	4.646605e-09
9.000000e+02	1.100000e+03	4.331358e-08	3.329177e-09	3.329177e-09
# END HISTO1D

